
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
  6%|▋         | 364/5646 [02:25<22:21,  3.94it/s]
  6%|▋         | 365/5646 [02:25<24:03,  3.66it/s]
  6%|▋         | 366/5646 [02:25<24:13,  3.63it/s]
  7%|▋         | 367/5646 [02:26<23:48,  3.70it/s]
  7%|▋         | 368/5646 [02:26<24:09,  3.64it/s]
  7%|▋         | 369/5646 [02:26<23:47,  3.70it/s]
  7%|▋         | 370/5646 [02:26<24:10,  3.64it/s]
  7%|▋         | 371/5646 [02:27<21:29,  4.09it/s]
  7%|▋         | 372/5646 [02:27<19:45,  4.45it/s]
  7%|▋         | 373/5646 [02:27<19:11,  4.58it/s]
  7%|▋         | 374/5646 [02:27<20:40,  4.25it/s]
  7%|▋         | 375/5646 [02:28<21:41,  4.05it/s]
  7%|▋         | 376/5646 [02:28<20:48,  4.22it/s]
  7%|▋         | 377/5646 [02:28<19:04,  4.60it/s]
  7%|▋         | 378/5646 [02:28<19:47,  4.44it/s]
  7%|▋         | 379/5646 [02:28<18:19,  4.79it/s]
  7%|▋         | 380/5646 [02:29<18:13,  4.82it/s]
  7%|▋         | 381/5646 [02:29<18:11,  4.83it/s]
  7%|▋         | 382/5646 [02:29<20:10,  4.35it/s]
  7%|▋         | 383/5646 [02:29<22:03,  3.98it/s]
  7%|▋         | 384/5646 [02:30<22:11,  3.95it/s]
  7%|▋         | 385/5646 [02:30<21:27,  4.08it/s]
  7%|▋         | 386/5646 [02:30<21:26,  4.09it/s]
  7%|▋         | 387/5646 [02:30<21:37,  4.05it/s]
  7%|▋         | 388/5646 [02:31<20:54,  4.19it/s]
  7%|▋         | 389/5646 [02:31<21:19,  4.11it/s]
  7%|▋         | 390/5646 [02:32<36:07,  2.42it/s]
  7%|▋         | 391/5646 [02:32<33:22,  2.62it/s]
  7%|▋         | 392/5646 [02:32<28:41,  3.05it/s]
  7%|▋         | 393/5646 [02:32<27:06,  3.23it/s]
  7%|▋         | 394/5646 [02:33<25:15,  3.47it/s]
  7%|▋         | 395/5646 [02:33<22:54,  3.82it/s]
  7%|▋         | 396/5646 [02:33<24:12,  3.61it/s]
  7%|▋         | 397/5646 [02:33<22:22,  3.91it/s]
  7%|▋         | 398/5646 [02:34<21:52,  4.00it/s]
  7%|▋         | 399/5646 [02:34<22:09,  3.95it/s]
  7%|▋         | 400/5646 [02:34<21:10,  4.13it/s]
  7%|▋         | 401/5646 [02:34<22:39,  3.86it/s]
  7%|▋         | 402/5646 [02:35<23:46,  3.68it/s]
  7%|▋         | 403/5646 [02:35<26:00,  3.36it/s]
  7%|▋         | 404/5646 [02:35<27:46,  3.15it/s]
  7%|▋         | 405/5646 [02:36<24:08,  3.62it/s]
  7%|▋         | 406/5646 [02:36<23:12,  3.76it/s]
  7%|▋         | 407/5646 [02:36<21:42,  4.02it/s]
  7%|▋         | 408/5646 [02:36<23:26,  3.72it/s]
  7%|▋         | 409/5646 [02:37<23:34,  3.70it/s]
  7%|▋         | 410/5646 [02:37<21:43,  4.02it/s]
  7%|▋         | 411/5646 [02:37<21:21,  4.08it/s]
  7%|▋         | 412/5646 [02:37<21:11,  4.12it/s]
  7%|▋         | 413/5646 [02:38<22:01,  3.96it/s]
  7%|▋         | 414/5646 [02:38<19:45,  4.41it/s]
  7%|▋         | 415/5646 [02:38<20:02,  4.35it/s]
  7%|▋         | 416/5646 [02:38<18:26,  4.73it/s]
  7%|▋         | 417/5646 [02:38<21:12,  4.11it/s]
  7%|▋         | 418/5646 [02:39<20:00,  4.36it/s]
  7%|▋         | 419/5646 [02:39<21:14,  4.10it/s]
  7%|▋         | 420/5646 [02:39<22:39,  3.84it/s]
  7%|▋         | 421/5646 [02:39<24:19,  3.58it/s]
  7%|▋         | 422/5646 [02:40<22:27,  3.88it/s]
  7%|▋         | 423/5646 [02:40<27:06,  3.21it/s]
  8%|▊         | 424/5646 [02:40<25:41,  3.39it/s]
  8%|▊         | 425/5646 [02:41<23:47,  3.66it/s]
  8%|▊         | 426/5646 [02:41<22:09,  3.93it/s]
  8%|▊         | 427/5646 [02:41<22:34,  3.85it/s]
  8%|▊         | 428/5646 [02:41<21:33,  4.03it/s]
  8%|▊         | 429/5646 [02:42<25:04,  3.47it/s]
  8%|▊         | 430/5646 [02:42<23:48,  3.65it/s]
  8%|▊         | 431/5646 [02:42<21:59,  3.95it/s]
  8%|▊         | 432/5646 [02:42<21:13,  4.09it/s]
  8%|▊         | 433/5646 [02:43<22:26,  3.87it/s]
  8%|▊         | 434/5646 [02:43<23:01,  3.77it/s]
  8%|▊         | 435/5646 [02:43<22:33,  3.85it/s]
  8%|▊         | 436/5646 [02:44<28:55,  3.00it/s]
  8%|▊         | 437/5646 [02:44<28:13,  3.08it/s]
  8%|▊         | 438/5646 [02:44<25:43,  3.37it/s]
  8%|▊         | 439/5646 [02:44<22:36,  3.84it/s]
  8%|▊         | 440/5646 [02:45<21:17,  4.07it/s]
  8%|▊         | 441/5646 [02:45<21:19,  4.07it/s]
  8%|▊         | 442/5646 [02:45<20:29,  4.23it/s]
  8%|▊         | 443/5646 [02:45<21:00,  4.13it/s]
  8%|▊         | 444/5646 [02:46<22:29,  3.85it/s]
  8%|▊         | 445/5646 [02:46<21:56,  3.95it/s]
  8%|▊         | 446/5646 [02:46<20:37,  4.20it/s]
  8%|▊         | 447/5646 [02:46<21:33,  4.02it/s]
  8%|▊         | 448/5646 [02:47<22:09,  3.91it/s]
  8%|▊         | 449/5646 [02:47<19:56,  4.34it/s]
  8%|▊         | 450/5646 [02:47<21:02,  4.11it/s]
  8%|▊         | 451/5646 [02:47<20:08,  4.30it/s]
  8%|▊         | 452/5646 [02:47<18:57,  4.57it/s]
  8%|▊         | 453/5646 [02:48<18:43,  4.62it/s]
  8%|▊         | 454/5646 [02:48<19:26,  4.45it/s]
  8%|▊         | 455/5646 [02:48<19:02,  4.54it/s]
  8%|▊         | 456/5646 [02:48<18:44,  4.62it/s]
  8%|▊         | 457/5646 [02:49<22:41,  3.81it/s]
  8%|▊         | 458/5646 [02:49<25:37,  3.38it/s]
  8%|▊         | 459/5646 [02:49<25:48,  3.35it/s]
  8%|▊         | 460/5646 [02:50<24:03,  3.59it/s]
  8%|▊         | 461/5646 [02:50<22:57,  3.76it/s]
  8%|▊         | 462/5646 [02:50<21:38,  3.99it/s]
  8%|▊         | 463/5646 [02:50<21:11,  4.08it/s]
  8%|▊         | 464/5646 [02:51<22:07,  3.90it/s]
  8%|▊         | 465/5646 [02:51<21:38,  3.99it/s]
  8%|▊         | 466/5646 [02:51<25:46,  3.35it/s]
  8%|▊         | 467/5646 [02:51<24:11,  3.57it/s]
  8%|▊         | 468/5646 [02:52<24:19,  3.55it/s]
  8%|▊         | 469/5646 [02:52<26:44,  3.23it/s]
  8%|▊         | 470/5646 [02:52<25:47,  3.34it/s]
  8%|▊         | 471/5646 [02:53<23:22,  3.69it/s]
  8%|▊         | 472/5646 [02:53<22:28,  3.84it/s]
  8%|▊         | 473/5646 [02:53<21:56,  3.93it/s]
  8%|▊         | 474/5646 [02:53<21:39,  3.98it/s]
  8%|▊         | 475/5646 [02:54<23:04,  3.74it/s]
  8%|▊         | 476/5646 [02:54<21:45,  3.96it/s]
  8%|▊         | 477/5646 [02:54<20:31,  4.20it/s]
  8%|▊         | 478/5646 [02:54<20:29,  4.20it/s]
  8%|▊         | 479/5646 [02:55<21:27,  4.01it/s]
  9%|▊         | 480/5646 [02:55<21:10,  4.07it/s]
  9%|▊         | 481/5646 [02:55<26:02,  3.30it/s]
  9%|▊         | 482/5646 [02:56<31:30,  2.73it/s]
  9%|▊         | 483/5646 [02:56<28:59,  2.97it/s]
  9%|▊         | 484/5646 [02:56<26:27,  3.25it/s]
  9%|▊         | 485/5646 [02:57<25:24,  3.38it/s]
  9%|▊         | 486/5646 [02:57<23:51,  3.61it/s]
  9%|▊         | 487/5646 [02:57<23:58,  3.59it/s]
  9%|▊         | 488/5646 [02:57<23:11,  3.71it/s]
  9%|▊         | 489/5646 [02:58<22:42,  3.79it/s]
  9%|▊         | 490/5646 [02:58<21:12,  4.05it/s]
  9%|▊         | 491/5646 [02:58<21:57,  3.91it/s]
  9%|▊         | 492/5646 [02:58<21:48,  3.94it/s]
  9%|▊         | 493/5646 [02:59<22:44,  3.78it/s]
  9%|▊         | 494/5646 [02:59<22:34,  3.80it/s]
  9%|▉         | 495/5646 [02:59<22:04,  3.89it/s]
  9%|▉         | 496/5646 [02:59<22:37,  3.79it/s]
  9%|▉         | 497/5646 [03:00<21:50,  3.93it/s]
  9%|▉         | 498/5646 [03:00<22:30,  3.81it/s]
  9%|▉         | 499/5646 [03:00<22:57,  3.74it/s]
  9%|▉         | 500/5646 [03:00<23:10,  3.70it/s]
  9%|▉         | 501/5646 [03:01<22:23,  3.83it/s]
  9%|▉         | 502/5646 [03:01<23:03,  3.72it/s]
  9%|▉         | 503/5646 [03:01<23:18,  3.68it/s]
  9%|▉         | 504/5646 [03:01<22:51,  3.75it/s]
  9%|▉         | 505/5646 [03:02<22:23,  3.83it/s]
  9%|▉         | 506/5646 [03:02<29:49,  2.87it/s]
  9%|▉         | 507/5646 [03:02<25:56,  3.30it/s]
  9%|▉         | 508/5646 [03:03<26:35,  3.22it/s]
  9%|▉         | 509/5646 [03:03<24:00,  3.57it/s]
  9%|▉         | 510/5646 [03:03<21:57,  3.90it/s]
  9%|▉         | 511/5646 [03:03<22:31,  3.80it/s]
  9%|▉         | 512/5646 [03:04<22:58,  3.72it/s]
  9%|▉         | 513/5646 [03:04<25:05,  3.41it/s]
  9%|▉         | 514/5646 [03:04<23:45,  3.60it/s]
  9%|▉         | 515/5646 [03:05<22:39,  3.77it/s]
  9%|▉         | 516/5646 [03:05<22:51,  3.74it/s]
  9%|▉         | 517/5646 [03:05<23:21,  3.66it/s]
  9%|▉         | 518/5646 [03:05<22:36,  3.78it/s]
  9%|▉         | 519/5646 [03:06<22:55,  3.73it/s]
  9%|▉         | 520/5646 [03:06<22:59,  3.71it/s]
  9%|▉         | 521/5646 [03:06<25:12,  3.39it/s]
  9%|▉         | 522/5646 [03:07<23:05,  3.70it/s]
  9%|▉         | 523/5646 [03:07<22:20,  3.82it/s]
  9%|▉         | 524/5646 [03:07<24:50,  3.44it/s]
  9%|▉         | 525/5646 [03:07<23:57,  3.56it/s]
  9%|▉         | 526/5646 [03:08<25:45,  3.31it/s]
  9%|▉         | 527/5646 [03:08<24:23,  3.50it/s]
  9%|▉         | 528/5646 [03:08<25:55,  3.29it/s]
  9%|▉         | 529/5646 [03:09<26:21,  3.24it/s]
  9%|▉         | 530/5646 [03:09<24:37,  3.46it/s]
  9%|▉         | 531/5646 [03:09<23:49,  3.58it/s]
  9%|▉         | 532/5646 [03:09<25:04,  3.40it/s]
  9%|▉         | 533/5646 [03:10<33:07,  2.57it/s]
  9%|▉         | 534/5646 [03:10<32:48,  2.60it/s]
  9%|▉         | 535/5646 [03:11<29:18,  2.91it/s]
  9%|▉         | 536/5646 [03:11<27:43,  3.07it/s]
 10%|▉         | 537/5646 [03:11<28:43,  2.96it/s]
 10%|▉         | 538/5646 [03:12<30:23,  2.80it/s]
 10%|▉         | 539/5646 [03:12<29:22,  2.90it/s]
 10%|▉         | 540/5646 [03:12<27:48,  3.06it/s]
 10%|▉         | 541/5646 [03:13<26:30,  3.21it/s]
 10%|▉         | 542/5646 [03:13<24:51,  3.42it/s]
 10%|▉         | 543/5646 [03:13<23:43,  3.59it/s]
 10%|▉         | 544/5646 [03:13<23:54,  3.56it/s]
 10%|▉         | 545/5646 [03:14<25:51,  3.29it/s]
 10%|▉         | 546/5646 [03:14<26:18,  3.23it/s]
 10%|▉         | 547/5646 [03:14<26:02,  3.26it/s]
 10%|▉         | 548/5646 [03:15<25:34,  3.32it/s]
 10%|▉         | 549/5646 [03:15<30:31,  2.78it/s]
 10%|▉         | 550/5646 [03:16<31:26,  2.70it/s]
 10%|▉         | 551/5646 [03:16<32:16,  2.63it/s]
 10%|▉         | 552/5646 [03:16<33:59,  2.50it/s]
 10%|▉         | 553/5646 [03:17<33:08,  2.56it/s]
 10%|▉         | 554/5646 [03:17<32:48,  2.59it/s]
 10%|▉         | 555/5646 [03:18<31:15,  2.71it/s]
 10%|▉         | 556/5646 [03:18<31:01,  2.73it/s]
 10%|▉         | 557/5646 [03:18<30:46,  2.76it/s]
 10%|▉         | 558/5646 [03:19<30:45,  2.76it/s]
 10%|▉         | 559/5646 [03:19<28:23,  2.99it/s]
 10%|▉         | 560/5646 [03:19<28:15,  3.00it/s]
 10%|▉         | 561/5646 [03:20<28:52,  2.93it/s]
 10%|▉         | 562/5646 [03:20<35:01,  2.42it/s]
 10%|▉         | 563/5646 [03:21<41:47,  2.03it/s]
 10%|▉         | 564/5646 [03:21<39:30,  2.14it/s]
 10%|█         | 565/5646 [03:22<36:21,  2.33it/s]
 10%|█         | 566/5646 [03:22<34:19,  2.47it/s]
 10%|█         | 567/5646 [03:23<46:01,  1.84it/s]
 10%|█         | 568/5646 [03:23<39:00,  2.17it/s]
 10%|█         | 569/5646 [03:23<34:05,  2.48it/s]
 10%|█         | 570/5646 [03:24<31:23,  2.69it/s]
 10%|█         | 571/5646 [03:24<28:38,  2.95it/s]
 10%|█         | 572/5646 [03:24<26:48,  3.16it/s]
 10%|█         | 573/5646 [03:24<26:36,  3.18it/s]
 10%|█         | 574/5646 [03:25<24:36,  3.43it/s]
 10%|█         | 575/5646 [03:25<26:13,  3.22it/s]
 10%|█         | 576/5646 [03:25<25:14,  3.35it/s]
 10%|█         | 577/5646 [03:26<26:30,  3.19it/s]
 10%|█         | 578/5646 [03:26<25:56,  3.26it/s]
 10%|█         | 579/5646 [03:26<26:05,  3.24it/s]
 10%|█         | 580/5646 [03:27<25:23,  3.33it/s]
 10%|█         | 581/5646 [03:27<26:32,  3.18it/s]
 10%|█         | 582/5646 [03:27<25:22,  3.33it/s]
 10%|█         | 583/5646 [03:27<25:13,  3.34it/s]
 10%|█         | 584/5646 [03:28<22:10,  3.81it/s]
 10%|█         | 585/5646 [03:28<23:18,  3.62it/s]
 10%|█         | 586/5646 [03:28<22:07,  3.81it/s]
 10%|█         | 587/5646 [03:28<23:01,  3.66it/s]
 10%|█         | 588/5646 [03:29<22:25,  3.76it/s]
 10%|█         | 589/5646 [03:29<21:49,  3.86it/s]
 10%|█         | 590/5646 [03:29<21:32,  3.91it/s]
 10%|█         | 591/5646 [03:30<24:05,  3.50it/s]
 10%|█         | 592/5646 [03:30<23:58,  3.51it/s]
 11%|█         | 593/5646 [03:30<27:14,  3.09it/s]
 11%|█         | 594/5646 [03:31<28:40,  2.94it/s]
 11%|█         | 595/5646 [03:31<27:37,  3.05it/s]
 11%|█         | 596/5646 [03:31<25:57,  3.24it/s]
 11%|█         | 597/5646 [03:32<28:48,  2.92it/s]
 11%|█         | 598/5646 [03:32<36:32,  2.30it/s]
 11%|█         | 599/5646 [03:33<38:03,  2.21it/s]
 11%|█         | 600/5646 [03:33<33:43,  2.49it/s]
 11%|█         | 601/5646 [03:33<29:53,  2.81it/s]
 11%|█         | 602/5646 [03:34<26:57,  3.12it/s]
 11%|█         | 603/5646 [03:34<25:48,  3.26it/s]
 11%|█         | 604/5646 [03:34<26:29,  3.17it/s]
 11%|█         | 605/5646 [03:34<25:32,  3.29it/s]
 11%|█         | 606/5646 [03:35<24:08,  3.48it/s]
 11%|█         | 607/5646 [03:35<22:51,  3.68it/s]
 11%|█         | 608/5646 [03:35<20:25,  4.11it/s]
 11%|█         | 609/5646 [03:35<19:39,  4.27it/s]
 11%|█         | 610/5646 [03:36<19:48,  4.24it/s]
 11%|█         | 611/5646 [03:36<19:49,  4.23it/s]
 11%|█         | 612/5646 [03:36<19:54,  4.22it/s]
 11%|█         | 613/5646 [03:36<19:10,  4.37it/s]
 11%|█         | 614/5646 [03:36<19:20,  4.34it/s]
 11%|█         | 615/5646 [03:37<18:43,  4.48it/s]
 11%|█         | 616/5646 [03:37<18:07,  4.63it/s]
 11%|█         | 617/5646 [03:37<18:43,  4.47it/s]
 11%|█         | 618/5646 [03:37<19:03,  4.40it/s]
 11%|█         | 619/5646 [03:38<19:16,  4.35it/s]
 11%|█         | 620/5646 [03:38<19:41,  4.25it/s]
 11%|█         | 621/5646 [03:38<19:01,  4.40it/s]
 11%|█         | 622/5646 [03:38<20:27,  4.09it/s]
 11%|█         | 623/5646 [03:39<20:20,  4.11it/s]
 11%|█         | 624/5646 [03:39<20:17,  4.12it/s]
 11%|█         | 625/5646 [03:39<20:13,  4.14it/s]
 11%|█         | 626/5646 [03:39<19:18,  4.33it/s]
 11%|█         | 627/5646 [03:39<20:08,  4.15it/s]
 11%|█         | 628/5646 [03:40<21:00,  3.98it/s]
 11%|█         | 629/5646 [03:40<21:29,  3.89it/s]
 11%|█         | 630/5646 [03:40<21:48,  3.83it/s]
 11%|█         | 631/5646 [03:41<22:50,  3.66it/s]
 11%|█         | 632/5646 [03:41<21:47,  3.83it/s]
 11%|█         | 633/5646 [03:41<22:47,  3.67it/s]
 11%|█         | 634/5646 [03:41<23:32,  3.55it/s]
 11%|█         | 635/5646 [03:42<22:24,  3.73it/s]
 11%|█▏        | 636/5646 [03:42<21:43,  3.84it/s]
 11%|█▏        | 637/5646 [03:42<22:02,  3.79it/s]
 11%|█▏        | 638/5646 [03:42<20:22,  4.10it/s]
 11%|█▏        | 639/5646 [03:43<20:55,  3.99it/s]
 11%|█▏        | 640/5646 [03:43<21:18,  3.92it/s]
 11%|█▏        | 641/5646 [03:43<20:40,  4.03it/s]
 11%|█▏        | 642/5646 [03:43<21:17,  3.92it/s]
 11%|█▏        | 643/5646 [03:44<22:35,  3.69it/s]
 11%|█▏        | 644/5646 [03:44<23:18,  3.58it/s]
 11%|█▏        | 645/5646 [03:44<22:14,  3.75it/s]
 11%|█▏        | 646/5646 [03:45<22:14,  3.75it/s]
 11%|█▏        | 647/5646 [03:45<21:22,  3.90it/s]
 11%|█▏        | 648/5646 [03:45<20:48,  4.00it/s]
 11%|█▏        | 649/5646 [03:45<19:32,  4.26it/s]
 12%|█▏        | 650/5646 [03:45<20:18,  4.10it/s]
 12%|█▏        | 651/5646 [03:46<20:06,  4.14it/s]
 12%|█▏        | 652/5646 [03:46<19:58,  4.17it/s]
 12%|█▏        | 653/5646 [03:46<20:01,  4.15it/s]
 12%|█▏        | 654/5646 [03:47<23:47,  3.50it/s]
 12%|█▏        | 655/5646 [03:47<23:25,  3.55it/s]
 12%|█▏        | 656/5646 [03:47<20:31,  4.05it/s]
 12%|█▏        | 657/5646 [03:47<20:11,  4.12it/s]
 12%|█▏        | 658/5646 [03:47<19:01,  4.37it/s]
 12%|█▏        | 659/5646 [03:48<19:54,  4.17it/s]
 12%|█▏        | 660/5646 [03:48<18:58,  4.38it/s]
 12%|█▏        | 661/5646 [03:48<19:53,  4.18it/s]
 12%|█▏        | 662/5646 [03:48<20:34,  4.04it/s]
 12%|█▏        | 663/5646 [03:49<20:08,  4.12it/s]
 12%|█▏        | 664/5646 [03:49<19:51,  4.18it/s]
 12%|█▏        | 665/5646 [03:49<19:45,  4.20it/s]
 12%|█▏        | 666/5646 [03:49<19:37,  4.23it/s]
 12%|█▏        | 667/5646 [03:50<20:26,  4.06it/s]
 12%|█▏        | 668/5646 [03:50<21:52,  3.79it/s]
 12%|█▏        | 669/5646 [03:50<21:08,  3.92it/s]
 12%|█▏        | 670/5646 [03:50<19:46,  4.19it/s]
 12%|█▏        | 671/5646 [03:51<18:48,  4.41it/s]
 12%|█▏        | 672/5646 [03:51<18:01,  4.60it/s]
 12%|█▏        | 673/5646 [03:51<19:59,  4.15it/s]
 12%|█▏        | 674/5646 [03:52<27:15,  3.04it/s]
 12%|█▏        | 675/5646 [03:52<37:22,  2.22it/s]
 12%|█▏        | 676/5646 [03:54<57:10,  1.45it/s]
 12%|█▏        | 677/5646 [03:54<47:26,  1.75it/s]
 12%|█▏        | 678/5646 [03:54<38:07,  2.17it/s]
 12%|█▏        | 679/5646 [03:54<33:18,  2.49it/s]
 12%|█▏        | 680/5646 [03:55<30:53,  2.68it/s]
 12%|█▏        | 681/5646 [03:55<27:51,  2.97it/s]
 12%|█▏        | 682/5646 [03:55<25:17,  3.27it/s]
 12%|█▏        | 683/5646 [03:55<22:45,  3.64it/s]
 12%|█▏        | 684/5646 [03:56<21:03,  3.93it/s]
 12%|█▏        | 685/5646 [03:56<19:55,  4.15it/s]
 12%|█▏        | 686/5646 [03:56<18:53,  4.38it/s]
 12%|█▏        | 687/5646 [03:56<18:11,  4.54it/s]
 12%|█▏        | 688/5646 [03:56<19:18,  4.28it/s]
 12%|█▏        | 689/5646 [03:57<18:24,  4.49it/s]
 12%|█▏        | 690/5646 [03:57<19:35,  4.22it/s]
 12%|█▏        | 691/5646 [03:57<20:18,  4.07it/s]
 12%|█▏        | 692/5646 [03:57<19:58,  4.13it/s]
 12%|█▏        | 693/5646 [03:58<19:44,  4.18it/s]
 12%|█▏        | 694/5646 [03:58<20:22,  4.05it/s]
 12%|█▏        | 695/5646 [03:58<20:53,  3.95it/s]
 12%|█▏        | 696/5646 [03:59<23:00,  3.59it/s]
 12%|█▏        | 697/5646 [03:59<23:37,  3.49it/s]
 12%|█▏        | 698/5646 [03:59<24:57,  3.30it/s]
 12%|█▏        | 699/5646 [03:59<23:17,  3.54it/s]
 12%|█▏        | 700/5646 [04:00<23:50,  3.46it/s]
 12%|█▏        | 701/5646 [04:00<24:11,  3.41it/s]
 12%|█▏        | 702/5646 [04:00<22:02,  3.74it/s]
 12%|█▏        | 703/5646 [04:00<20:24,  4.04it/s]
 12%|█▏        | 704/5646 [04:01<21:08,  3.90it/s]
 12%|█▏        | 705/5646 [04:01<21:35,  3.82it/s]
 13%|█▎        | 706/5646 [04:01<22:49,  3.61it/s]
 13%|█▎        | 707/5646 [04:02<21:48,  3.77it/s]
 13%|█▎        | 708/5646 [04:02<21:03,  3.91it/s]
 13%|█▎        | 709/5646 [04:02<20:38,  3.99it/s]
 13%|█▎        | 710/5646 [04:02<21:08,  3.89it/s]
 13%|█▎        | 711/5646 [04:02<19:42,  4.17it/s]
 13%|█▎        | 712/5646 [04:03<19:37,  4.19it/s]
 13%|█▎        | 713/5646 [04:03<19:27,  4.22it/s]
 13%|█▎        | 714/5646 [04:03<19:20,  4.25it/s]
 13%|█▎        | 715/5646 [04:03<19:20,  4.25it/s]
 13%|█▎        | 716/5646 [04:04<20:04,  4.09it/s]
 13%|█▎        | 717/5646 [04:04<19:47,  4.15it/s]
 13%|█▎        | 718/5646 [04:04<19:01,  4.32it/s]
 13%|█▎        | 719/5646 [04:04<18:20,  4.48it/s]
 13%|█▎        | 720/5646 [04:04<17:51,  4.60it/s]
 13%|█▎        | 721/5646 [04:05<20:04,  4.09it/s]
 13%|█▎        | 722/5646 [04:05<18:13,  4.50it/s]
 13%|█▎        | 723/5646 [04:05<18:30,  4.43it/s]
 13%|█▎        | 724/5646 [04:05<19:40,  4.17it/s]
 13%|█▎        | 725/5646 [04:06<19:37,  4.18it/s]
 13%|█▎        | 726/5646 [04:06<20:21,  4.03it/s]
 13%|█▎        | 727/5646 [04:06<19:22,  4.23it/s]
 13%|█▎        | 728/5646 [04:06<20:10,  4.06it/s]
 13%|█▎        | 729/5646 [04:07<20:56,  3.91it/s]
 13%|█▎        | 730/5646 [04:07<24:09,  3.39it/s]
 13%|█▎        | 731/5646 [04:07<22:01,  3.72it/s]
 13%|█▎        | 732/5646 [04:08<23:05,  3.55it/s]
 13%|█▎        | 733/5646 [04:08<22:52,  3.58it/s]
 13%|█▎        | 734/5646 [04:08<21:09,  3.87it/s]
 13%|█▎        | 735/5646 [04:08<20:42,  3.95it/s]
 13%|█▎        | 736/5646 [04:09<22:58,  3.56it/s]
 13%|█▎        | 737/5646 [04:09<21:55,  3.73it/s]
 13%|█▎        | 738/5646 [04:09<23:02,  3.55it/s]
 13%|█▎        | 739/5646 [04:09<21:13,  3.85it/s]
 13%|█▎        | 740/5646 [04:10<24:18,  3.36it/s]
 13%|█▎        | 741/5646 [04:10<23:52,  3.42it/s]
 13%|█▎        | 742/5646 [04:10<22:30,  3.63it/s]
 13%|█▎        | 743/5646 [04:11<20:47,  3.93it/s]
 13%|█▎        | 744/5646 [04:11<20:23,  4.01it/s]
 13%|█▎        | 745/5646 [04:11<19:19,  4.23it/s]
 13%|█▎        | 746/5646 [04:11<21:03,  3.88it/s]
 13%|█▎        | 747/5646 [04:12<20:35,  3.96it/s]
 13%|█▎        | 748/5646 [04:12<21:11,  3.85it/s]
 13%|█▎        | 749/5646 [04:12<20:45,  3.93it/s]
 13%|█▎        | 750/5646 [04:12<22:05,  3.69it/s]
 13%|█▎        | 751/5646 [04:13<21:06,  3.86it/s]
 13%|█▎        | 752/5646 [04:13<22:13,  3.67it/s]
 13%|█▎        | 753/5646 [04:13<21:31,  3.79it/s]
 13%|█▎        | 754/5646 [04:13<21:50,  3.73it/s]
 13%|█▎        | 755/5646 [04:14<21:04,  3.87it/s]
 13%|█▎        | 756/5646 [04:14<20:33,  3.96it/s]
 13%|█▎        | 757/5646 [04:14<21:07,  3.86it/s]
 13%|█▎        | 758/5646 [04:14<20:32,  3.96it/s]
 13%|█▎        | 759/5646 [04:15<22:42,  3.59it/s]
 13%|█▎        | 760/5646 [04:15<22:31,  3.62it/s]
